,Unnamed: 0,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class
346,346,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– – Wenn anders,594,609,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
347,347,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," den Annalen des vorigen Jahrhunderts, die zu groß
            und zu weitläufig sind um vollkommenen Glauben verdienen zu können, hierin zu trauen
            ist, so ist er wenig Tage vor seinem Ende kindisch geworden; die Schauspieler merkten's,
            setzten was unserm Jahrhundert doch eigentlich hätte überlassen wer den sollen ihm –
            weil sie seine belachenswerte Ruhmsucht kannten – vor der Vorstellung eines seiner
            letzten Stücke –",0,469,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
348,348,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Mit Tränen im Aug liest er weiter.,0,34,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,suffering,negative,emotions of suffering and empathy
349,349,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," – dessen Namen sogar
            verlorengegangen – –«",0,55,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
350,350,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ist's möglich »Irene«!,0,22,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,being moved,being moved,being moved
351,351,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,dich teure »Irene« zu vergessen!,23,55,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,love,positive,emotions of affection
352,352,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Ob ich den Namen in perpetuam
            rei memoriam dazuschreibe?",56,126,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
353,353,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Ich dächte ja!,127,143,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
354,354,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Vielleicht findet von ohngefähr ein
            künftiger Salmasius dies Exemplar und ist stolz darauf meine Ehre retten zu können.",144,277,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
355,355,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,278,279,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
356,356,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Schreibt's mit zitternder Hand.,0,31,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,suffering,negative,emotions of suffering and empathy
357,357,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," – GOTT weiß es, ein wenig Herzstärkung
            von der Gattung war mir höchst nötig –",0,90,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
358,358,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ganz weichherzig.,0,17,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
359,359,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," Hätte sonst den
            Artikel gewiß nicht auslesen können!",0,65,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
360,360,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Nun frisch daran –,66,86,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
361,361,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Sucht den Zusammenhang
              heimlich, liest laut fort.",0,63,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
362,362,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," »setzten ihm also und seinem Brustbild –« Ach
            Madame Necker, das war ein Einfall von Ihnen!",0,104,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
363,363,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– »das allein im alten nun öde stehenden
            Schauspielsaal der Comédiens du Roi zurückgeblieben ist und noch allda zu sehen sein
            soll, Kränze auf; hüpften zum Nachspiel um das letzte wie Bacchanten herum; lasen
            öffentlich in seiner Gegenwart überladene Lobsprüche auf ihn, die handgreifliche Satiren
            waren, ab: –",105,462,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
364,364,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Nun kommt das Tremulando.,0,25,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
365,365,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," Kurz machten dem ohnehin schon
            schwachen Greis, durch ihr Gaukelspiel den Kopf so toll, daß er über seinen im
            Gewächshaus getriebenen mehr als hundert Jahr zu früh gebrochenen Lorbeern ganz aus dem
            Häuschen kam, und mit einem faden Bonmot seinen ausgedörrten Geist ausblies.«",0,312,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,suffering,negative,emotions of suffering and empathy
366,366,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,O könnt ich doch eins auf dich machen!,0,38,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,anger,negative,emotions of rejection
367,367,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Doch schwerlich verdienst du eins – –,39,78,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
368,368,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sieht wieder ins Buch.,0,22,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
369,369,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, – Noch ein Nachsatz?,0,21,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
370,370,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– vielleicht limitiert der,
            was oben zu scharf gesagt war; – ganz sicher; wofür wär er denn da?",22,129,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
371,371,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,»Postskriptum.,0,14,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
372,372,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Auf Befehl der ganzen auf dem großen Reichstag durch ihre Abgeordnete
            repräsentierten Nation hat dieser in der vorigen zwoten Auflage vom Jahr 1850 noch lang
            nicht genug gereinigte Artikel aufs strengste gesäubert und beschnitten werden müssen.",15,283,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
373,373,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Bei einer neuen Edition, die wie schon bekannt in andern 25 Jahren und also zu Anfang",296,381,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
374,374,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," des zwanzigsten Jahrhunderts gewiß erscheinen wird, wird sich's weisen,
            ob diese Rubrik die undankbare Mühe einer Verkürzung noch verdient, oder ob man sich
            ganz allein auf den ›Esprit de Voltaire‹ einschränken wird.",0,241,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
375,375,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,242,243,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
376,376,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Hier wird das
              Pizzikato immer stärker im Lesen.",0,61,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
377,377,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," – Dieser ›Esprit de Voltaire‹ macht mehr
            nicht als zween artige Duodezbändchen aus, in deren erstem sein Meisterstück der ›Traité
            sur la tolérance‹ zur ewigen Schande des damaligen Jahrhunderts Wort für Wort abgedruckt
            ist: in den andern hat der Abt R** mit der größten Treue und unglaublicher
            unbeschreiblicher Mühe alles Gute und das wenige Neue, was in mehr als vierzig großen
            und dicken Oktavbänden zerstreut und zum Betrug der Buchhändler und Käufer oft
            zwanzigmal in einer andern Brüh aufgewärmt war, zusammengelesen – –«",0,600,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
378,378,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Das Buch
              entfällt ihm und in dem Augenblick ist kein Buchstab Gedrucktes mehr drin zu sehn: Mit
              den Worten.",0,135,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
379,379,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, –,0,2,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
380,380,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,»Ah Dieux!,0,10,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
381,381,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Vous voulez donc me faire mour---ir-- «,11,50,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
382,382,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Die ihm schon im
              Schauspielhaus entwischten, sinkt er rückwärts auf die umherliegende Trümmer.",0,108,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
383,383,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Solang
              aber noch zweifelhaft ist, ob dieses ein seiner würdiges Bonmot genennt werden kann,
              bleibt's auch noch unentschieden, ob er würklich schon tot oder – noch sterbend
              ist?.",109,328,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
